100644 blob c1dc1323fb757754c37754cb37adb4e981322c31	.editorconfig
100644 blob 20f565693264780701d7c85b92a7f89e4e1cb313	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/02_entity_profiles.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/03_financial_flows_master.exitcode
100644 blob 2be002f3d2a767ba13eae2bbd7af1ffcac7cf379	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/03_financial_flows_master.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/04_graph_export.exitcode
100644 blob d4876803e87dacc455faac86ef0fbd2bb3a71a6a	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/04_graph_export.log
100644 blob 0cfbf08886fca9a91cb753ec8734c84fcbe52c9f	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/05_validate_export.exitcode
100644 blob 220a34988be33e0d26126939466c440c06eacd70	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/05_validate_export.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/06_financial_source_audit.exitcode
100644 blob b350c0a71eefbb51dfdcb514fe39c8f1c88ede70	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/06_financial_source_audit.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/07_risk_signals.exitcode
100644 blob b82aae4a6f07ba378c416ae4e500425a06466062	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/07_risk_signals.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/08_bond_flow.exitcode
100644 blob a985352fbd1eddf475e0d03b7da69b4f6ce1ac95	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/08_bond_flow.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/09_rfp_lobby.exitcode
100644 blob b1a80a732f5958f9ed3b4e9854f0efe4bcf961e0	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/09_rfp_lobby.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/10_network_graph.exitcode
100644 blob cd2c8d60c977a496552f6389ba46d4440a488f87	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/10_network_graph.log
100644 blob cd24e12e4428e86180b54f100b6adbc59c519c8c	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/11_weak_surface_import_probe.log
100644 blob 66fcbe43a0d0a597b5aafb88176fe0c5a5ee9722	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/12_targeted_no_fail_under.log
100644 blob 081dd7b4ba08c1120c30b7d5da2cd8d735ef56f6	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/12_targeted_no_fail_under.xml
100644 blob 2355b9628ae6574bae181df89823ef27e210302e	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/99_git_status_post.txt
100644 blob dee4873311301b79b411efd803bb730b4e840e97	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/99_run_dir_files.txt
100644 blob c839209be7a4b3a91cc62480d65fec53fb2a82c8	reports/local_analysis/20260706T000644Z_validation_and_finance_contradiction/00_branch.txt
100644 blob b5db14b8de81023e56fc20f3f2665d430db4f677	reports/local_analysis/20260706T000644Z_validation_and_finance_contradiction/00_git_status_pre.txt
100644 blob 90a443849c2bd4c9942958fb6235d8b4072006b2	reports/local_analysis/20260706T000644Z_validation_and_finance_contradiction/01_validate_export_candidates.exitcodes
100644 blob b05d70db19fe9c73aef7a5fb5b00acaef36804ad	reports/local_analysis/20260706T000644Z_validation_and_finance_contradiction/01_validate_export_candidates.log
100644 blob 55373bc286a1cdff7dbf00a00f2b8a1260435b5a	reports/local_analysis/20260706T000644Z_validation_and_finance_contradiction/02_financial_flows_schema_probe.log
100644 blob 1ce9cfa8e424f3a238b9b34aa9483858dc09ba36	reports/local_analysis/20260706T000644Z_validation_and_finance_contradiction/03_output_surface_probe.log
100644 blob b5db14b8de81023e56fc20f3f2665d430db4f677	reports/local_analysis/20260706T000644Z_validation_and_finance_contradiction/99_git_status_post.txt
100644 blob c839209be7a4b3a91cc62480d65fec53fb2a82c8	reports/local_analysis/20260706T000931Z_contract_fix_probe/00_branch.txt
100644 blob 34d6fb81620ceed6c345ed9d8ff9c887a35f8841	reports/local_analysis/20260706T000931Z_contract_fix_probe/00_git_status_pre.txt
100644 blob 0a17656253c29d78fa6c96fccea5493590dd1abd	reports/local_analysis/20260706T000931Z_contract_fix_probe/01_financial_artifact_candidates.txt
100644 blob f592b7d60b11e238b67e8dc6ab3eb6b1773415da	reports/local_analysis/20260706T000931Z_contract_fix_probe/02_financial_artifact_schema_probe.log
100644 blob 15e8beb96a576edf2c6ac738766a52fe491a8f9e	reports/local_analysis/20260706T000931Z_contract_fix_probe/03_export_manifest_contract_probe.log
100644 blob 2bd63ecd1517ec7b242471e6e23910b83ce656f3	reports/local_analysis/20260706T000931Z_contract_fix_probe/04_parent_map_probe.log
100644 blob 9f0b61df8d4f5ca3c748bf683f2089e58a3aaf95	reports/local_analysis/20260706T000931Z_contract_fix_probe/05_risk_placeholder_probe.log
100644 blob 34d6fb81620ceed6c345ed9d8ff9c887a35f8841	reports/local_analysis/20260706T000931Z_contract_fix_probe/99_git_status_post.txt
100644 blob c839209be7a4b3a91cc62480d65fec53fb2a82c8	reports/local_analysis/20260706T001124Z_patch_prep_contract_verification/00_branch.txt
100644 blob 34d6fb81620ceed6c345ed9d8ff9c887a35f8841	reports/local_analysis/20260706T001124Z_patch_prep_contract_verification/00_git_status_pre.txt
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T001124Z_patch_prep_contract_verification/01_validate_conformance_v1_2.exitcode
100644 blob d932dd21e47b26eb37b190441b2dd81ee4cb0122	reports/local_analysis/20260706T001124Z_patch_prep_contract_verification/01_validate_conformance_v1_2.log
100644 blob d00491fd7e5bb6fa28c517a0bb32b8b506539d4d	reports/local_analysis/20260706T001124Z_patch_prep_contract_verification/02_validate_canonical_v1_federation.exitcode
100644 blob d49c1b1766a0c6a678791d4cd7f6cee5f8271c24	reports/local_analysis/20260706T001124Z_patch_prep_contract_verification/02_validate_canonical_v1_federation.log
100644 blob b383eb823ff78f29e6c2205cade4f53dc2f704f1	reports/local_analysis/20260706T001124Z_patch_prep_contract_verification/03_financial_flow_script_refs.txt
100644 blob 1dce6d89955dd405b89f74eb2bb984c58a2bc7fc	reports/local_analysis/20260706T001124Z_patch_prep_contract_verification/04_network_graph_parent_refs.txt
100644 blob 519b6b94236e2b05b6b3964326e431b03098a856	reports/local_analysis/20260706T001124Z_patch_prep_contract_verification/05_risk_placeholder_filter_refs.txt
100644 blob a439d8a6ef8094a95ec8ea4e4516b068ee1c90d7	reports/local_analysis/20260706T001124Z_patch_prep_contract_verification/06_financial_flow_expected_total.txt
100644 blob ac43246dd7e704a4e70d1a7d8f67ea117adfc305	reports/local_analysis/20260706T001124Z_patch_prep_contract_verification/07_parent_map_expected_counts.txt
100644 blob 34d6fb81620ceed6c345ed9d8ff9c887a35f8841	reports/local_analysis/20260706T001124Z_patch_prep_contract_verification/99_git_status_post.txt
100644 blob c839209be7a4b3a91cc62480d65fec53fb2a82c8	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/00_branch.txt
100644 blob 34d6fb81620ceed6c345ed9d8ff9c887a35f8841	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/00_git_status_pre.txt
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/01_build_financial_flows_master.exitcode
100644 blob 031f4caa183cce2eaa4850a5fda66e1f36efb8c2	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/01_build_financial_flows_master.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/02_validate_conformance_v1_2.exitcode
100644 blob d932dd21e47b26eb37b190441b2dd81ee4cb0122	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/02_validate_conformance_v1_2.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/03_network_graph.exitcode
100644 blob c65ae4dde536f29230f64cd3a5ddaec227e602a4	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/03_network_graph.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/04_build_risk_signals.exitcode
100644 blob 95f5f004d4797a2d335920d59e106caa843067eb	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/04_build_risk_signals.log
100644 blob b8626c4cff2849624fb67f87cd0ad72b163671ad	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/05_targeted_tests.exitcode
100644 blob f2d33abdbcc77888ea08054fd2ce60b6e97a71fe	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/05_targeted_tests.log
100644 blob 8c068f5f5827d2359793bba9b7d41bc1d1851907	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/06_invariant_check.log
100644 blob 34d6fb81620ceed6c345ed9d8ff9c887a35f8841	reports/local_analysis/20260706T001844Z_contract_fixes_acceptance/99_git_status_post.txt
100644 blob c839209be7a4b3a91cc62480d65fec53fb2a82c8	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/00_branch.txt
100644 blob f1b381166c668686f5592d100ac11f11bfe34c80	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/00_git_status_pre.txt
100644 blob c477b1a54ecce456621cbc41e3c330c713a704bb	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/01_targeted_diff_stat.txt
100644 blob 8e10a4233dbc40d9eed322fd96f2b1fc28a5e8f0	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/02_targeted_diff.patch
100644 blob d8797b528d4d5d1671d8e9ac22fbafde745f2e0c	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/03_untracked_tests.txt
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/04_build_financial_flows_master.exitcode
100644 blob 64eb5b2e3a893d857366e4babcb8a63ac33530ca	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/04_build_financial_flows_master.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/05_validate_conformance_v1_2.exitcode
100644 blob d932dd21e47b26eb37b190441b2dd81ee4cb0122	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/05_validate_conformance_v1_2.log
100644 blob d00491fd7e5bb6fa28c517a0bb32b8b506539d4d	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/06_validate_canonical_v1_federation.exitcode
100644 blob 9323a7f0d2beccd70352570dde64a57f45c08ba2	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/06_validate_canonical_v1_federation.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/07_network_graph.exitcode
100644 blob d073d4e0e3e22a741f03899cd5437282600142a2	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/07_network_graph.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/08_build_risk_signals.exitcode
100644 blob 4c8157a9809361cd0d02c6dbd95d74f42fe2e604	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/08_build_risk_signals.log
100644 blob b49a19ff42a081b5860bdfc2d442f9877abb7a07	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/09_invariant_check.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/10_targeted_tests.exitcode
100644 blob cb58cfeb7111a68e32beef32019106cb14610c00	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/10_targeted_tests.log
100644 blob f1b381166c668686f5592d100ac11f11bfe34c80	reports/local_analysis/20260706T171158Z_partial_patch_audit_acceptance/99_git_status_post.txt
100644 blob 98f48540b4e6057b8b7d7bc5a53d0bc1c6e6e2cc	reports/local_analysis/20260706T212632Z_final_scope_acceptance/00_run_dir.txt
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T212632Z_final_scope_acceptance/01_build_risk_signals.exitcode
100644 blob e242c69e0a3dc17a00ce216836c91a7b02db3fb6	reports/local_analysis/20260706T212632Z_final_scope_acceptance/01_build_risk_signals.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T212632Z_final_scope_acceptance/02_targeted_tests.exitcode
100644 blob d4cec84235d41ac180f101ed3f3b7602a408eeb5	reports/local_analysis/20260706T212632Z_final_scope_acceptance/02_targeted_tests.log
100644 blob b49a19ff42a081b5860bdfc2d442f9877abb7a07	reports/local_analysis/20260706T212632Z_final_scope_acceptance/03_invariant_check.log
100644 blob ee46514e6fdbac96c8989f953026db84bf87c942	reports/local_analysis/20260706T212632Z_final_scope_acceptance/04_cached_diff_stat_final.txt
100644 blob c92c32ba74be607c8b33b30042550582cfb271ac	reports/local_analysis/20260706T212632Z_final_scope_acceptance/05_git_status_final.txt
100644 blob d60a1b253ee2f5badf3b21db22744c663eff3a08	reports/local_analysis/20260706T212632Z_final_scope_acceptance/06_exitcodes.txt
100644 blob 2323a1d55ac434cf59a3f108e22cd8c1e3565470	reports/local_analysis/20260706T230355Z_final_scope_acceptance/00_run_dir.txt
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T230355Z_final_scope_acceptance/01_build_risk_signals.exitcode
100644 blob 078bff7949b48842c7a8c8c45c3bfdc193a630d2	reports/local_analysis/20260706T230355Z_final_scope_acceptance/01_build_risk_signals.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260706T230355Z_final_scope_acceptance/02_targeted_tests.exitcode
100644 blob 818f48d470e901c8880b402d41c3c9a0f2f38e74	reports/local_analysis/20260706T230355Z_final_scope_acceptance/02_targeted_tests.log
100644 blob b49a19ff42a081b5860bdfc2d442f9877abb7a07	reports/local_analysis/20260706T230355Z_final_scope_acceptance/03_invariant_check.log
100644 blob ee46514e6fdbac96c8989f953026db84bf87c942	reports/local_analysis/20260706T230355Z_final_scope_acceptance/04_cached_diff_stat_final.txt
100644 blob c92c32ba74be607c8b33b30042550582cfb271ac	reports/local_analysis/20260706T230355Z_final_scope_acceptance/05_git_status_final.txt
100644 blob d60a1b253ee2f5badf3b21db22744c663eff3a08	reports/local_analysis/20260706T230355Z_final_scope_acceptance/06_exitcodes.txt
100644 blob 187f163ddfd1312ec23a0a50a35128c8b1a74d52	reports/local_analysis/20260707T011302Z_final_scope_acceptance/00_run_dir.txt
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260707T011302Z_final_scope_acceptance/01_build_risk_signals.exitcode
100644 blob 6af40ad63bfcaf754e59f2211870dd2a8f0da4fd	reports/local_analysis/20260707T011302Z_final_scope_acceptance/01_build_risk_signals.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260707T011302Z_final_scope_acceptance/02_targeted_tests.exitcode
100644 blob 7eed90ade97e2db000a68bb84e3c325f6a86d097	reports/local_analysis/20260707T011302Z_final_scope_acceptance/02_targeted_tests.log
100644 blob b49a19ff42a081b5860bdfc2d442f9877abb7a07	reports/local_analysis/20260707T011302Z_final_scope_acceptance/03_invariant_check.log
100644 blob ee46514e6fdbac96c8989f953026db84bf87c942	reports/local_analysis/20260707T011302Z_final_scope_acceptance/04_cached_diff_stat_final.txt
100644 blob c92c32ba74be607c8b33b30042550582cfb271ac	reports/local_analysis/20260707T011302Z_final_scope_acceptance/05_git_status_final.txt
100644 blob d60a1b253ee2f5badf3b21db22744c663eff3a08	reports/local_analysis/20260707T011302Z_final_scope_acceptance/06_exitcodes.txt
100644 blob bbe21070bd8db2af2d2dccb63b9592edfd633843	reports/local_analysis/20260707T023539Z_final_scope_acceptance/00_run_dir.txt
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260707T023539Z_final_scope_acceptance/01_build_risk_signals.exitcode
100644 blob 11c34c8c646788079147d6249d9107b326e4497a	reports/local_analysis/20260707T023539Z_final_scope_acceptance/01_build_risk_signals.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260707T023539Z_final_scope_acceptance/02_targeted_tests.exitcode
100644 blob 967448f7ec44bebee482c7189e39d4f6fc1b877a	reports/local_analysis/20260707T023539Z_final_scope_acceptance/02_targeted_tests.log
100644 blob b49a19ff42a081b5860bdfc2d442f9877abb7a07	reports/local_analysis/20260707T023539Z_final_scope_acceptance/03_invariant_check.log
100644 blob ee46514e6fdbac96c8989f953026db84bf87c942	reports/local_analysis/20260707T023539Z_final_scope_acceptance/04_cached_diff_stat_final.txt
100644 blob c92c32ba74be607c8b33b30042550582cfb271ac	reports/local_analysis/20260707T023539Z_final_scope_acceptance/05_git_status_final.txt
100644 blob d60a1b253ee2f5badf3b21db22744c663eff3a08	reports/local_analysis/20260707T023539Z_final_scope_acceptance/06_exitcodes.txt
100644 blob d00491fd7e5bb6fa28c517a0bb32b8b506539d4d	reports/local_analysis/20260707T074910Z_pr356_lint_triage/01_ruff_patch_files.exitcode
100644 blob 0c7a1680444b72830147a883141a13686764d0c2	reports/local_analysis/20260707T074910Z_pr356_lint_triage/01_ruff_patch_files.log
100644 blob 0cfbf08886fca9a91cb753ec8734c84fcbe52c9f	reports/local_analysis/20260707T074910Z_pr356_lint_triage/02_ruff_format_patch_files.exitcode
100644 blob 8e786fa433884c0db1fdfae1e6b45a5d8aa89746	reports/local_analysis/20260707T074910Z_pr356_lint_triage/02_ruff_format_patch_files.log
100644 blob c75acbe2ff1053360e76c0ff6012517cbd1dec9b	reports/local_analysis/20260707T074910Z_pr356_lint_triage/03_precommit_patch_files.exitcode
100644 blob 5b2e603f355fef6cfde3efcd7cd22254b52b573a	reports/local_analysis/20260707T074910Z_pr356_lint_triage/03_precommit_patch_files.log
100644 blob 67090c5c95ff09fe038b48e18d967ca2c2b4c318	reports/local_analysis/20260707T074957Z_pr356_lint_triage_corrected/00_file_check.txt
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260707T074957Z_pr356_lint_triage_corrected/01_ruff_patch_files.exitcode
100644 blob 1f5f344d054fae10f39140fb7199c99321d9190a	reports/local_analysis/20260707T074957Z_pr356_lint_triage_corrected/01_ruff_patch_files.log
100644 blob d00491fd7e5bb6fa28c517a0bb32b8b506539d4d	reports/local_analysis/20260707T074957Z_pr356_lint_triage_corrected/02_ruff_format_patch_files.exitcode
100644 blob bc7b9365ae83149f84b27e1a2d4cf54465e2d5ac	reports/local_analysis/20260707T074957Z_pr356_lint_triage_corrected/02_ruff_format_patch_files.log
100644 blob 932389f35e68849e9d89d1cb7d51ff6ceb70b9ef	reports/local_analysis/20260707T074957Z_pr356_lint_triage_corrected/03_precommit_availability.log
100644 blob c75acbe2ff1053360e76c0ff6012517cbd1dec9b	reports/local_analysis/20260707T074957Z_pr356_lint_triage_corrected/04_precommit_patch_files.exitcode
100644 blob e29d9aa51dc2e53954f361bb05f373f89bc1caa9	reports/local_analysis/20260707T074957Z_pr356_lint_triage_corrected/04_precommit_patch_files.log
100644 blob 64d34067edfae18e56bdc98523def1208525f485	reports/materialization_coverage_audit.csv
100644 blob 6bb4ee79b1f52761d164c2f0ccf5242e6c6ec111	reports/materialization_coverage_audit.json
100644 blob f459a69f5ff6ebbd2d11ec9ac4029d65cdcad3d5	reports/materialization_coverage_audit_files.csv
100644 blob 7a3436121a6c72226e658a36327c408623fb3bc4	reports/materialization_readiness.json
100644 blob 00f274447665498100c02fb200e9c410b680fb79	reports/module_inventory.csv
100644 blob 360d5d5e3070f6831cc9ea711a38ebb60ffbe5f3	reports/next_actions.md
100644 blob a697a56f43f59f36ee2f0a9dcf8334c36e738089	reports/np_layer_readiness.template.json
100644 blob 6efa36d786f7b9632c3af4a30ec8c03a06553469	reports/prepa_export_ready_graph_status.json
100644 blob 99384436234da346fe34bf76be17f582417903fa	reports/prepa_export_ready_graph_validation.json
100644 blob e7aab1d0dde1bbad9e6911b64a1c14cf010cb3af	reports/prepa_export_ready_registry_status.json
100644 blob 0c3d0628c44e3d2e8a1fe3731742e957d8b83925	reports/prepa_graph_load_recipe_status.json
100644 blob aee805df5b1db971639ee17f09de3fc84e13812a	reports/prepa_neo4j_dry_import_status.json
100644 blob 3cda07fb9c70d08ae99397a2cb45f02cbe17c508	reports/prepa_postmatch_qa_status.json
100644 blob ee8075e0fd023646e8cad654aea260f14cded68d	reports/prepa_postmatch_qa_strict_status.json
100644 blob 11614d2f8f6d25a3bead14d8854bdd1c68ae8db1	reports/sba_recovery_source_refresh.txt
100644 blob b4f8ee448acb9e289daf6563fc746e5c520dba03	reports/source_freshness.csv
100644 blob cc418acf2d5845d27b9faa16b825f75f08794a35	reports/source_recovery_matrix.csv
100644 blob 7bfd22b176294233732f7b6e1c61c4029079eca8	reports/source_recovery_matrix.md
100644 blob c6b33fb1cd10ac11a175bf2d9269f9974684c704	reports/source_registry_status.csv
100644 blob 6e3b0c3ce01deba08576cc392f6b400e9a860a16	reports/source_registry_top_form_alignment.csv
100644 blob 8a713b35078403fc5c5e7766d7c6f491e79773b7	reports/source_registry_top_form_alignment.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	reports/source_update_failures.jsonl
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	reports/source_update_runs.jsonl
100644 blob 4d280430bb13ebfd869405461dd84d0dd87d3444	reports/source_update_state.json
100644 blob de80e21fcb9bb1fbf000937785954af6daad86e9	reports/top_form_gap_matrix.csv
100644 blob f03ce6b24a8d1d52b29a878548c0cca47353fc98	reports/tranche_b_source_intake_readiness.json
100644 blob 43696463f92702140cf396fbedadbf0b806ec4af	requirements-desktop.txt
100644 blob e4112fbda389404476408500c071049df7271af7	requirements-dev.txt
100644 blob f2b18d37038fc38ebeb7f05a7b29ab2e8632bf06	requirements.in
100644 blob e3350ea94662738751e72a09f738289446f1afe2	requirements.lock
100644 blob 0ada0500b507c330b6d97d4dfa6ef66d6f3c5733	requirements.txt
100644 blob d8e4a03ab827f0b300f20b44e183e7590e141d41	run_all.py
100644 blob b2d798610a0eb858a0c845225ef5bd53994022a5	run_pr_intake_router.py
100644 blob 07244bf347993184b7342dc1a85d54a15a51bcb1	run_pr_news_raw_intake.py
100644 blob 712fc57fb99fd3b28e50dbd0febb131d63fa4b05	run_pr_news_router_pipeline.py
100644 blob 5ef3694a9545653d376c63b3ebbd052b224d5476	schemas/README.md
100644 blob 4d494e01af0202fa5d3a272145b654527ba81d10	schemas/agency_master.schema.json
100644 blob 14bf9c4c520ccc60ae16923e4fc52f6b642249a0	schemas/analyst_reports_manifest.schema.json
100644 blob 7199c3f1aeef61e3e9158a2559d1ede6f9da7490	schemas/canonical_v1/contracts.schema.json
100644 blob 09a3430be2611f01f710b5de45f3701d7f23877d	schemas/canonical_v1/debt_instruments.schema.json
100644 blob 0c263d7453a264d12b2a1fdafe8562367ce40e8d	schemas/canonical_v1/edges.schema.json
100644 blob 3e348b843b18ac280e7549e9aac17a0e793d12ea	schemas/canonical_v1/entities.schema.json
100644 blob 749fb7c9b740e75b1ff6e5a062efd93955c6282a	schemas/canonical_v1/evidence.schema.json
100644 blob 10145cc0995fc905d6db2fc6399cd8134b66e797	schemas/canonical_v1/financialdata_enrichment.schema.json
100644 blob ded8d9a1d27c1df986dc4b86a28bb2cdd6b53a49	schemas/canonical_v1/funding_sources.schema.json
100644 blob 537aa9dc0e30cd1a44b82fcbdb6f5a3d3eca5a9e	schemas/canonical_v1/lobbying_records.schema.json
100644 blob f5cde1e4f4d604f128ca61e251d801db67cdc483	schemas/canonical_v1/municipalities.schema.json
100644 blob 8ac5c959674d9f9d3aa5e05bcab7b48dc5eac805	schemas/canonical_v1/people.schema.json
100644 blob 14bd40b649d3c2639d4e151887974fd5fa11ebf7	schemas/canonical_v1/projects.schema.json
100644 blob 8f4de4112c0404c9dfa732bfdd800f11b534c40d	schemas/canonical_v1/properties.schema.json
100644 blob 6b98fd941071e1bdd3021100a0db30ebc480ec25	schemas/canonical_v1/review_queue.schema.json
100644 blob 39daa375ec021bb428138364164ff90c1b537f4b	schemas/canonical_v1/roles.schema.json
100644 blob 9446b6a0456b66bdab4e16b509ac923d69980490	schemas/contractor_reference.schema.json
100644 blob 8ec8ced9b573114c825e6d631d99dc0aeeb7c06d	schemas/coverage_contract.schema.json
100644 blob ede7d80ef9f2a0348719fe1b757f63ef3b5324e2	schemas/creditor_mapping.schema.json
100644 blob da575c5814fc12bc04af865a7d8e46d69c6b872b	schemas/data_intake_record.schema.json
100644 blob 7ff4f7b2b20db253edc2e3c4979ef06cca45656d	schemas/debt_instrument.schema.json
100644 blob 557f4402c4d4390fb8611b62a3b1e94679a73843	schemas/entity_aliases.schema.json
100644 blob cc933a8218c9a67530c0f9ae5d2e522d40e9a382	schemas/entity_master.schema.json
100644 blob 47f42b2dcbb8d7d211703d66395c62db5d9f1f15	schemas/entity_parent_map.schema.json
100644 blob 7c9b07b393be9fb557403f6c5f375c837b95a5ba	schemas/federation_export_manifest.schema.json
100644 blob 108e93e13792a64c214086a07cc43f2d0e202ffc	schemas/fiscal_control_event.schema.json
100644 blob e4dffd376d7bf70d5347ea2da989d3fa4051abb1	schemas/foia_request.schema.json
100644 blob 39ae8ff56355f615207b63188013258e28227ac9	schemas/foia_yield.schema.json
100644 blob 696448ac36aa9fcae7bbfb824304f2967ce92eda	schemas/fusion_observation.schema.json
100644 blob d4dc010aa94e76a091b4fe9e3556e442492e9b8f	schemas/geo_reason_codes.schema.json
100644 blob fd85f301dba2ef5e1b6cff2285c43909ed710e8a	schemas/gis_layer_manifest.schema.json
100644 blob d73da49f99026fec29c55eb4a7a960a617442362	schemas/government_entities.schema.json
100644 blob d53e40be851eeee6c86a15898a1e7b5ff9ac2ba5	schemas/government_entity_conflicts.schema.json
100644 blob e347f71b02214ae25daa830c335997887ec6703a	schemas/government_entity_coverage_audit.schema.json
100644 blob 0730322403590fca349f5ba802b594f00428a18a	schemas/government_entity_identifiers.schema.json
100644 blob 6d4bf313be6d4a51dd1901f9c25978068f395d0a	schemas/government_entity_names.schema.json
100644 blob 7a86b6dc285a7e61755948d895dc925a2ed3fde8	schemas/government_entity_relationships.schema.json
100644 blob bc2f737ea9152bd05b6fcfd61ee676710e6f18ad	schemas/government_entity_resolution_events.schema.json
100644 blob 04f84762fcb808d45f518153f836a3971e8758c1	schemas/government_entity_source_assertions.schema.json
100644 blob 60b7b7c067b12fe06ca25c94b169764c563cd765	schemas/graph_edges.schema.json
100644 blob 4d808682af4f3221223dc93d26696546d96f4890	schemas/graph_nodes.schema.json
100644 blob 8a21b8818dfa4a8d7158c6935c646d91fc0d1950	schemas/hq_bias_correction.schema.json
